protocol,site,workload,concurrent,fastpath_percentage,fastpath_count,fastpath_50pct,fastpath_90pct,fastpath_99pct,fastpath_ave,slowpath_count,slowpath_50pct,slowpath_90pct,slowpath_99pct,slowpath_ave,total_count,total_50pct,total_90pct,total_99pct,total_ave,throughput,fastpath_attempt_count,fastpath_success_count,fastpath_success_rate
rule_mongodb,60c1s5r10p,rw_zipf_0.4,concurrent_20,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_0.4,concurrent_20,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_0.5,concurrent_20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_0.5,concurrent_20,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_0.5,concurrent_20,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_0.5,concurrent_20,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_0.5,concurrent_20,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_0.6,concurrent_20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_0.6,concurrent_20,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_0.6,concurrent_20,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_0.6,concurrent_20,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_0.6,concurrent_20,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_0.7,concurrent_20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_0.7,concurrent_20,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_0.7,concurrent_20,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_0.7,concurrent_20,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_0.7,concurrent_20,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_0.8,concurrent_20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_0.8,concurrent_20,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_0.8,concurrent_20,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_0.8,concurrent_20,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_0.8,concurrent_20,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_0.9,concurrent_20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_0.9,concurrent_20,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_0.9,concurrent_20,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_0.9,concurrent_20,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_0.9,concurrent_20,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_1,concurrent_20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_1,concurrent_20,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_1,concurrent_20,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_1,concurrent_20,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_1,concurrent_20,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
